# Device table for genext2fs
# <path>       <type> <mode> <uid> <gid> <major> <minor> <start> <inc> <count>
# type: d=directory, f=file, p=pipe, c=char, b=block, s=socket, l=link
/dev           d    755   0   0     -       -       -       -       -
/dev/console   c    600   0   0     5       1       -       -       -
/dev/null      c    666   0   0     1       3       -       -       -
/dev/zero      c    666   0   0     1       5       -       -       -
/dev/tty       c    666   0   0     5       0       -       -       -
/dev/tty0      c    600   0   0     4       0       -       -       -
/dev/tty1      c    600   0   0     4       1       -       -       -
/dev/ram0      b    660   0   0     1       0       -       -       -
/dev/mem       c    640   0   0     1       1       -       -       -
# PlayStation memory card devices
/dev/bu0       b    660   0   0   240       0       -       -       -
/dev/bu1       b    660   0   0   240       1       -       -       -
# Multi-tap memory card slots (for future RAID support)
/dev/bu2       b    660   0   0   240       2       -       -       -
/dev/bu3       b    660   0   0   240       3       -       -       -
/dev/bu4       b    660   0   0   240       4       -       -       -
/dev/bu5       b    660   0   0   240       5       -       -       -
/dev/bu6       b    660   0   0   240       6       -       -       -
/dev/bu7       b    660   0   0   240       7       -       -       -
